participation_score,attendance_rate,previous_course_failures,extracurricular_hours,previous_gpa,final_grade,work_hours_per_week,distance_from_campus,study_hours_per_week,assignment_completion,final_grade
0.8040699909098591,-1.1211206474909237,-0.5283969817818658,-0.1531056821801427,-0.0065410939965729,100,1.5884808569483468,0.1019988062035881,-0.0025772696131895,-0.138861501918906,100
0.9659850112300076,-1.3886912077512876,1.4286288766694888,0.4655864602503916,-0.0515486214959263,96,-0.0200594437498837,1.1561894996260649,-1.1713390709432756,-1.514303275948255,96
1.3977583987504048,0.8187659143967125,3.3856547351208435,1.7029707451114602,0.1884915251672929,100,1.210000786195822,-0.2962510113115696,0.776597264606868,0.0032029066662851,100
1.667616765950653,0.6849806342665307,-0.5283969817818658,-0.2355979678375473,-0.1715686948275363,100,-0.8716396029430646,-0.999044806926554,-1.381116830156368,-1.1333123620152432,100
0.912013337789958,0.0160542336156215,-0.5283969817818658,-1.1430131100689978,-0.6216439698210737,100,-0.8716396029430646,-1.3972946244417117,0.1772322382837469,0.2485868851316147,100
-0.1674201310110344,0.9525511945268944,-0.5283969817818658,0.3418480317642847,-0.5916389514881712,100,-0.8716396029430646,0.1254252660574211,0.4469465001291512,-0.0678292976263109,100
0.9659850112300076,-0.5190868869051056,-0.5283969817818658,-0.2355979678375473,-0.0515486214959263,100,-0.8716396029430646,-1.2567358653187148,-0.0625137722455017,1.0493135517026906,100
0.5342116237096111,-1.3886912077512876,-0.5283969817818658,-0.5243209676384634,-0.5916389514881712,100,0.7369006977551659,0.3596898645957492,-1.2312755735755876,1.0234836592326566,100
0.5881832971496604,-1.3886912077512876,1.4286288766694888,-0.6480593961245703,-0.7716690614855856,100,-0.8716396029430646,2.3275124923177057,1.2560892856653647,1.204292906522899,100
0.2643532565093629,0.5511953541363493,-0.5283969817818658,2.074186030569781,0.0834739610021345,98,0.2638006093145098,-0.8350595879497243,-0.6019422959363105,-0.4488202115593225,98
-0.9230235591717288,-1.3886912077512876,-0.5283969817818658,-0.2768441106662497,-0.2915887681591463,91,0.9261407331314284,-0.5070891499960649,-0.6019422959363105,0.7780996807673268,91
-1.0849385794918776,1.3539070349174405,-0.5283969817818658,-0.8130439674393793,1.5537198593143555,100,-0.8716396029430646,2.468071251440702,-0.7517835525170908,0.3325340356592274,100
-0.059476784130935,0.6180879942014403,1.4286288766694888,0.2181096032781778,-2.8120103081229537,100,-0.0200594437498837,-0.2025451718962383,0.5668195053937756,0.2421294120141055,100
0.210381583069313,0.9525511945268944,-0.5283969817818658,1.4142477453105442,1.1186470934872697,100,-0.8716396029430646,-0.6710743689728946,-0.6319105472524665,-0.8556410179623698,100
-0.7071368654115306,1.3539070349174405,-0.5283969817818658,-0.9367823959254862,1.2836746943182331,100,-0.4931595321905399,0.9219249010877368,-1.0514660656786514,-0.1905212868589753,100
0.4802399502695611,0.1498395137458035,-0.5283969817818658,1.661724602282758,-2.196907432298453,100,-0.8716396029430646,-0.6242214492652289,0.9564067725038042,0.7006100033572225,100
1.667616765950653,-0.7197648071003785,-0.5283969817818658,-1.0605208244115931,-0.3816038231578538,100,1.304620803883953,-0.8819125076573899,-0.2423232801424379,1.6821459172185422,100
-1.8405420076525725,-1.4555838478163785,-0.5283969817818658,-0.0293672536940359,-0.4116088414907563,94,-0.8716396029430646,0.3362634047419163,0.98637502381996,0.0548626916063543,94
0.6961266440297593,0.3505174339410764,-0.5283969817818658,0.7130633172226052,-1.5067920106416963,96,0.358420627002641,1.039057200356901,-0.1524185261939697,1.0686859710552177,96
-0.0055051106908851,-1.0542280074258328,3.3856547351208435,-0.7717978246106771,-0.8316790981513905,85,0.0745605739382474,-0.8819125076573899,-0.7817518038332468,0.4293961324218577,85
0.5342116237096111,-1.2549059276211056,1.4286288766694888,-0.9780285387541888,-1.1917393181462206,79,0.5476606623789034,-0.108839332480907,-1.3211803275240557,0.5391731754195055,79
-0.4372784982112825,-1.1880132875560143,-0.5283969817818658,-0.5655671104671657,1.823765024310478,100,-0.8716396029430646,-0.4602362302883992,-0.0325455209293454,-0.5715122007919878,100
-0.1134484575709845,0.5511953541363493,-0.5283969817818658,1.7854630307688653,0.9536194926563062,98,3.007781122270315,-0.3196774711654024,-0.4521010393555303,-0.6425444050845834,98
0.210381583069313,-0.2515163266447416,-0.5283969817818658,0.3006018889355823,1.3136797126511357,100,1.5884808569483468,-0.999044806926554,0.6267560080260877,0.0871500571938977,100
-0.2753634778911333,-0.3184089667098326,-0.5283969817818658,-1.0192746815828908,0.7435843643259887,100,1.5884808569483468,0.4299692441572474,-0.6618787985686226,0.2615018313666323,100
-1.5706836404523243,-1.2549059276211056,-0.5283969817818658,2.7753704586577204,-1.2067418273126718,82,0.9261407331314284,1.7887039156795508,0.2072004895999029,-0.8943858566674219,82
-0.2213918044510838,-0.7197648071003785,-0.5283969817818658,-0.6480593961245703,-0.5766364423217197,92,0.6422806800670346,-0.9053389675112228,-0.2123550288262819,-0.5263098889694269,92
-1.4627402935722251,0.7518732743316215,1.4286288766694888,0.0531250319633687,0.4885417084963179,100,-0.8716396029430646,0.4299692441572474,-0.8416883064655589,1.6498585516309987,100
0.7500983174698097,-1.856939688206924,-0.5283969817818658,0.7543094600513077,-1.31175939147783,94,-0.8716396029430646,0.8750719813800709,-0.6019422959363105,1.352814788225599,94
-1.948485354532672,0.5511953541363493,1.4286288766694888,0.6718171743939031,0.7285818551595379,93,-0.114679461438015,-0.108839332480907,-1.1413708196271195,-2.308572469401823,93
1.181871704990206,1.1532291147221674,-0.5283969817818658,-0.5655671104671657,-0.2765862589926954,100,-0.8716396029430646,0.3596898645957492,2.27500983041467,-1.6111653727108857,100
0.5342116237096111,0.4843027140712584,1.4286288766694888,0.2593557461068801,-0.4116088414907563,100,-0.8716396029430646,-0.8350595879497243,0.1772322382837469,-1.172057200720295,100
0.5342116237096111,-0.9873353673607425,-0.5283969817818658,0.1768634604494755,0.7285818551595379,100,-0.8716396029430646,1.6715716164103869,-1.1713390709432756,0.6166628528296098,100
-2.2723153951729693,0.3505174339410764,-0.5283969817818658,-0.1118595393514405,0.4435341809969638,100,0.0745605739382474,1.0624836602107337,2.1851050764662023,-0.3002983298566231,100
-0.3293351513311832,-0.9204427272956516,1.4286288766694888,2.7341243158290176,-0.3966063323243047,93,-0.8716396029430646,1.2498953390413958,-0.9915295630463392,-1.4755584372432031,93
1.289815051870306,-0.3853016067749236,1.4286288766694888,-0.7717978246106771,1.1936596393195256,100,-0.8716396029430646,-1.0693241864880525,-0.6918470498847786,-0.8362685986098439,100
-0.4912501716513319,0.1498395137458035,-0.5283969817818658,-0.8955362530967841,-1.161734299813318,95,-0.8716396029430646,0.1957046456189195,-0.3921645367232181,-0.7652363943172483,95
-1.1389102529319275,0.1498395137458035,1.4286288766694888,0.3006018889355823,0.6235642909943788,99,-0.5877795498786711,-0.7882066682420587,-0.1823867775101257,0.6489502184171532,99
-0.6531651919714807,0.6180879942014403,-0.5283969817818658,0.3418480317642847,0.6085617818279279,100,-0.8716396029430646,1.8355568353872165,0.5967877567099316,-0.0872017169788368,100
-0.0055051106908851,-0.6528721670352875,-0.5283969817818658,0.6305710315652006,-0.3515988048249513,98,0.4530406446907722,-0.8819125076573899,-1.411085081472524,-2.2181678457567013,98
-0.8690518857316794,-0.9873353673607425,1.4286288766694888,-0.9780285387541888,0.3235141076653545,100,1.304620803883953,-0.0854128726270742,-0.1524185261939697,-0.0807442438613284,100
1.3977583987504048,1.1532291147221674,-0.5283969817818658,0.4243403174216891,-1.3417644098107326,99,1.5884808569483468,-1.3504417047340462,-0.4521010393555303,0.2679593044841406,99
-0.0055051106908851,0.3505174339410764,-0.5283969817818658,-1.1842592528977,0.9536194926563062,100,0.9261407331314284,-0.0854128726270742,-0.0025772696131895,1.772550540863663,100
-0.5452218450913814,0.9525511945268944,1.4286288766694888,-0.5243209676384634,-0.2165762223268904,100,-0.8716396029430646,-1.0693241864880525,-0.4820692906716862,0.6102053797121005,100
-1.3547969466921257,0.9525511945268944,-0.5283969817818658,-0.8542901102680817,-0.5766364423217197,100,-0.3985395145024086,0.2659840251804179,-0.5719740446201546,-0.4681926309118494,100
0.5881832971496604,-1.723154408076742,-0.5283969817818658,1.6204784594540558,1.073639565987916,100,-0.8716396029430646,-0.4368097704345665,-0.3022597827747501,0.9137066162350088,100
0.5342116237096111,0.9525511945268944,-0.5283969817818658,-0.8955362530967841,-0.7566665523191347,100,-0.8716396029430646,-0.6242214492652289,2.065232071201578,-0.3067558029741323,100
-0.8150802122916295,-0.0508384064494694,-0.5283969817818658,0.2181096032781778,-1.5067920106416963,94,-0.8716396029430646,1.9058362149487147,-0.5719740446201546,0.2227569926615797,94
-2.3802587420530688,1.2870143948523494,-0.5283969817818658,-1.1842592528977,-1.6568171023062086,99,-0.6823995675668023,3.264570886471018,1.1961527830330527,0.4810559173619269,99
0.4802399502695611,-0.7197648071003785,-0.5283969817818658,-1.1017669672402954,0.6085617818279279,100,-0.8716396029430646,-1.1864564857572166,-0.0625137722455017,0.2937891969541757,100
-0.1674201310110344,1.8221555153730769,1.4286288766694888,-0.6893055389532726,-1.3717694281436352,98,-0.8716396029430646,-0.6007949894113962,-0.0924820235616576,0.1969271001915455,98
0.4262682768295117,0.0160542336156215,-0.5283969817818658,-1.0192746815828908,1.823765024310478,100,-0.3039194968142774,0.6408073828417428,-0.0025772696131895,-1.863006824293724,100
1.667616765950653,-0.5190868869051056,1.4286288766694888,-0.2768441106662497,-2.211909941464904,94,0.358420627002641,0.0551458864959225,0.3270734948645272,-0.849183544844861,94
-0.0055051106908851,0.6849806342665307,1.4286288766694888,-0.3593363963236541,1.763754987644673,100,-0.4931595321905399,0.5705280032802447,-0.5120375419878425,0.3260765625417191,100
-0.4912501716513319,-0.9204427272956516,-0.5283969817818658,-0.9367823959254862,0.2034940343337445,100,-0.8716396029430646,-0.3899568507269008,1.0762797777684283,-1.6951125232384985,100
-1.192881926371977,-1.5224764878814696,3.3856547351208435,-0.1118595393514405,-0.1265611673281829,79,-0.8716396029430646,1.1327630397722317,0.3270734948645272,-2.734765695157396,79
-0.2753634778911333,1.0194438345919856,-0.5283969817818658,3.3115703154308496,-0.5916389514881712,99,0.8315207154432971,-0.1322657923347399,-1.0814343169948073,-0.8620984910798786,99
0.210381583069313,0.5511953541363493,-0.5283969817818658,1.373001602481842,0.3985266534976104,100,-0.8716396029430646,0.1254252660574211,-1.471021584104836,1.126803229112795,100
0.1024382361892136,-0.8535500872305605,-0.5283969817818658,-0.8130439674393793,-0.0665511306623779,98,0.2638006093145098,-1.0693241864880525,1.97532731725311,-0.1582339212714319,98
1.667616765950653,1.3539070349174405,-0.5283969817818658,0.7955556028800099,1.1336496026537213,100,0.5476606623789034,-0.225971631750071,0.0273909817029666,-1.249546878130399,100
0.5881832971496604,0.6849806342665307,-0.5283969817818658,0.0943711747920708,0.0984764701685854,100,-0.8716396029430646,0.6642338426955755,-1.1413708196271195,1.2107503796404078,100
-0.1134484575709845,-1.5893691279465605,1.4286288766694888,0.0943711747920708,0.1434839976679395,90,1.5884808569483468,0.008292966788257,-0.5719740446201546,-1.7855171468836195,90
-0.7071368654115306,0.8856585544618035,-0.5283969817818658,-0.9780285387541888,-0.3966063323243047,100,-0.8716396029430646,-0.1791187120424056,0.8365337672391798,0.8103870463548702,100
0.3183249299494123,0.6180879942014403,-0.5283969817818658,-0.9780285387541888,-0.0815536398288288,100,-0.5877795498786711,0.1957046456189195,-0.3621962854070622,-0.1194890825663802,100
-0.9230235591717288,1.2201217547872585,-0.5283969817818658,-0.8542901102680817,0.3085115984989029,100,-0.8716396029430646,-0.1322657923347399,-0.2722915314585938,-2.024443652231441,100
0.2643532565093629,-0.1846236865796514,-0.5283969817818658,0.2593557461068801,-1.8218447031371725,100,-0.8716396029430646,-0.3431039310192351,0.5668195053937756,0.1710972077215104,100
0.5881832971496604,-0.3853016067749236,-0.5283969817818658,-0.6480593961245703,-1.4317794648094402,98,0.9261407331314284,0.7110867624032414,0.1172957356514347,-0.5779696739094966,98
-0.1674201310110344,0.1498395137458035,1.4286288766694888,-0.9367823959254862,0.7585868734924404,100,0.4530406446907722,-0.4133833105807337,0.4169782488129953,-0.2421810717990455,100
-0.6531651919714807,-0.7197648071003785,-0.5283969817818658,1.1667708883383308,0.1584865068343904,100,0.1691805916263786,-1.0927506463418852,0.5668195053937756,0.2421294120141055,100
-2.3262870686130186,-0.0508384064494694,-0.5283969817818658,-0.9367823959254862,-0.2165762223268904,91,1.304620803883953,1.7887039156795508,-0.7817518038332468,0.0871500571938977,91
1.289815051870306,-0.1846236865796514,-0.5283969817818658,0.0531250319633687,-0.0065410939965729,100,1.304620803883953,-0.7647802083882258,-0.6918470498847786,0.7780996807673268,100
0.4802399502695611,0.0160542336156215,1.4286288766694888,-0.8130439674393793,0.3385166168318054,98,-0.8716396029430646,-1.2098829456110491,-0.8416883064655589,-0.2421810717990455,98
0.5342116237096111,0.3505174339410764,-0.5283969817818658,-1.1017669672402954,-0.5916389514881712,95,-0.8716396029430646,0.3596898645957492,-0.6618787985686226,1.5981987666909283,95
-1.624655313892374,-0.8535500872305605,-0.5283969817818658,1.373001602481842,-0.8316790981513905,100,-0.3985395145024086,2.093247893779377,-0.3022597827747501,-0.4423627384418142,100
1.559673419070554,1.5545849551127129,1.4286288766694888,-0.9780285387541888,0.1884915251672929,100,-0.8716396029430646,0.383116324449582,-0.2423232801424379,0.8620468312949395,100
-0.4372784982112825,1.0863364746570765,-0.5283969817818658,1.4967400309679488,-1.041714226481708,100,0.358420627002641,1.484159937579724,1.5258035475107692,0.8168445194723786,100
-0.2753634778911333,0.2836247938759855,1.4286288766694888,-0.3593363963236541,0.413529162664062,100,0.7369006977551659,-0.9521918872188884,0.0873274843352785,-0.3132132760916406,100
-1.0849385794918776,-1.7900470481418331,-0.5283969817818658,-0.2768441106662497,-1.8068421939707209,82,0.2638006093145098,-1.0927506463418852,-0.3022597827747501,-0.9589605878425088,82
-1.8945136810926224,0.9525511945268944,-0.5283969817818658,0.7130633172226052,1.0586370568214647,100,-0.8716396029430646,-0.6007949894113962,-0.9615613117301832,1.1203457559952867,100
1.289815051870306,-0.7866574471654695,-0.5283969817818658,0.4655864602503916,0.4735391993298663,98,1.0207607508195595,0.992204280649235,-0.4521010393555303,0.8168445194723786,98
1.4517300721904542,1.6214775951778035,-0.5283969817818658,0.0531250319633687,0.2485015618330979,100,0.7369006977551659,0.2659840251804179,2.1551368251500462,-0.1582339212714319,100
-0.1134484575709845,-0.1846236865796514,-0.5283969817818658,-0.6068132532958679,1.0136295293221111,100,-0.8716396029430646,0.3596898645957492,2.12516857383389,-0.3519581147966923,100
-0.7071368654115306,-0.9204427272956516,-0.5283969817818658,0.383094174592987,1.7337499693117704,100,-0.8716396029430646,-0.1791187120424056,-0.4820692906716862,0.3325340356592274,100
-0.3833068247712326,-0.3853016067749236,-0.5283969817818658,0.6305710315652006,1.0436345476550135,100,-0.8716396029430646,-0.5773685295575633,-1.2912120762078998,0.7006100033572225,100
-0.3293351513311832,-0.1177310465145604,1.4286288766694888,-1.1017669672402954,-1.9568672856352332,79,2.250820980765265,-0.1322657923347399,-0.5719740446201546,-0.2809259105040972,79
-1.246853599812027,-0.0508384064494694,-0.5283969817818658,-0.2768441106662497,-1.3717694281436352,96,-0.8716396029430646,-0.4368097704345665,1.5557717988269253,0.7264398958272567,96
-0.2753634778911333,-0.9204427272956516,-0.5283969817818658,-1.2255053957264024,-0.6816540064868788,91,-0.8716396029430646,-0.6242214492652289,-0.3022597827747501,0.2227569926615797,91
0.210381583069313,0.4174100740061674,-0.5283969817818658,0.2181096032781778,0.0084614151698786,100,-0.8716396029430646,0.1019988062035881,0.5668195053937756,1.1655480678178476,100
1.1279000315501566,0.4174100740061674,-0.5283969817818658,-0.9780285387541888,0.5185467268292204,100,-0.8716396029430646,-0.5070891499960649,-0.2123550288262819,0.7716422076498176,100
0.0484665627491642,-1.6562617680116516,-0.5283969817818658,0.3006018889355823,-0.7866715706520372,90,-0.8716396029430646,-0.0385599529194086,-1.1713390709432756,1.817752852686224,90
-1.6786269873324238,0.7518732743316215,1.4286288766694888,-0.4005825391523565,0.173489016000842,92,0.358420627002641,-1.3270152448802133,-0.1823867775101257,0.526258229184488,92
0.4262682768295117,-0.3853016067749236,3.3856547351208435,0.0943711747920708,-0.8166765889849397,97,-0.8716396029430646,-0.1322657923347399,0.7466290132907121,1.630486132278472,97
-0.2213918044510838,-0.9204427272956516,-0.5283969817818658,2.0329398877410787,-0.6666514973204272,91,-0.3985395145024086,-0.5305156098498978,-0.6918470498847786,-0.3713305341492191,91
1.5057017456305035,0.0160542336156215,3.3856547351208435,-0.8955362530967841,-1.4917895014752451,100,1.1153807685076906,1.601292236848888,0.7166607619745555,1.1978354334053911,100
1.6136450925106034,0.2836247938759855,-0.5283969817818658,-0.3593363963236541,-0.9967066989823546,100,-0.8716396029430646,-1.2098829456110491,-0.1224502748778135,1.5594539279858768,100
1.6136450925106034,-2.3920808087276515,-0.5283969817818658,-0.1531056821801427,-1.4467819739758914,95,-0.8716396029430646,-0.2025451718962383,0.6267560080260877,-1.010620372782578,95
-0.5452218450913814,1.4876923150476216,1.4286288766694888,-1.0192746815828908,-1.041714226481708,100,-0.8716396029430646,0.6876603025494087,0.1472639869675907,0.6554076915346615,100
1.667616765950653,-0.9873353673607425,-0.5283969817818658,0.7955556028800099,1.088642075154367,100,-0.8716396029430646,-0.4133833105807337,-0.931593060414027,-2.47000929733954,100
0.4262682768295117,-0.0508384064494694,1.4286288766694888,1.7029707451114602,-1.0117092081488055,100,-0.8716396029430646,-0.5539420697037305,-0.4521010393555303,0.4552260248918928,100
1.667616765950653,-0.1846236865796514,-0.5283969817818658,-0.0706133965227382,1.928782588475636,100,-0.8716396029430646,0.6642338426955755,-0.4820692906716862,0.849131885059922,100
-0.4912501716513319,0.6849806342665307,-0.5283969817818658,2.3216628875419945,0.5035442176627688,100,0.8315207154432971,0.2425575653265851,-0.7218153012009347,-0.9847904803125432,100
-0.2753634778911333,0.7518732743316215,1.4286288766694888,0.3418480317642847,0.173489016000842,98,-0.114679461438015,0.3362634047419163,0.0573592330191226,-0.791066286787283,98
0.3183249299494123,0.3505174339410764,-0.5283969817818658,-0.1531056821801427,-0.921694153150098,100,-0.8716396029430646,-0.6242214492652289,2.544724092260075,0.0484052184888451,100
0.210381583069313,-2.659651368988015,-0.5283969817818658,0.836801745708712,0.7135793459930863,100,-0.2092994791261462,-0.7179272886805602,1.0762797777684283,0.71352494959224,100
1.3977583987504048,-1.723154408076742,-0.5283969817818658,-0.4005825391523565,-0.6216439698210737,100,-0.8716396029430646,-0.0385599529194086,1.2860575369815206,-1.2947491899529604,100
-0.2213918044510838,0.4843027140712584,-0.5283969817818658,-0.4418286819810588,0.113478979335037,100,-0.8716396029430646,0.8047926018185727,-0.7517835525170908,-0.3325856954441665,100
1.289815051870306,-0.1846236865796514,-0.5283969817818658,0.3418480317642847,1.928782588475636,100,-0.8716396029430646,-1.139603566049551,1.3160257882976767,-1.333494028658012,100
0.8580416643499086,0.1498395137458035,-0.5283969817818658,2.8578627443151245,-0.1265611673281829,100,0.0745605739382474,-0.3665303908730681,1.8854225633046415,1.540081508633351,100
-0.1674201310110344,0.4843027140712584,1.4286288766694888,-0.8955362530967841,1.1786571301530746,100,-0.8716396029430646,-0.6945008288267275,-0.7817518038332468,0.1581822614864929,100
0.7500983174698097,0.6849806342665307,-0.5283969817818658,-1.0605208244115931,-0.7566665523191347,93,1.4938608392602155,-0.2728245514577367,0.267136992232215,-0.7264915556121961,93
-0.4372784982112825,0.8856585544618035,-0.5283969817818658,0.0531250319633687,-0.0515486214959263,100,0.4530406446907722,0.5471015434264115,0.297105243548371,0.9524514549400604,100
1.667616765950653,-0.2515163266447416,-0.5283969817818658,-1.2255053957264024,1.838767533476929,100,1.1153807685076906,-0.9053389675112228,-0.3921645367232181,-0.2292661255640279,100
-2.8120321295734656,-0.2515163266447416,1.4286288766694888,-0.6068132532958679,-0.6816540064868788,92,-0.8716396029430646,0.383116324449582,-0.0325455209293454,1.2494952183454604,92
0.7500983174698097,-0.3184089667098326,-0.5283969817818658,-0.318090253494952,1.883775060976283,100,-0.8716396029430646,-0.6007949894113962,0.3570417461806831,-1.1914296200728214,100
-1.8405420076525725,0.2167321538108944,-0.5283969817818658,-0.6893055389532726,0.7285818551595379,100,2.061580945389003,1.0624836602107337,-0.332228034090906,0.2421294120141055,100
-0.2213918044510838,0.7518732743316215,-0.5283969817818658,1.5379861737966511,-0.6066414606546222,100,0.7369006977551659,-0.8584860478035571,1.016343275136116,0.6812375840046966,100
-0.059476784130935,0.4843027140712584,-0.5283969817818658,1.4142477453105442,0.6385668001608303,100,-0.0200594437498837,0.7813661419647396,-1.0814343169948073,0.9911962936451132,100
1.667616765950653,1.5545849551127129,-0.5283969817818658,2.651632030171613,0.9986270201556596,100,-0.8716396029430646,-1.1161771061957182,-0.4820692906716862,0.4875133904794361,100
-0.7071368654115306,-0.3853016067749236,-0.5283969817818658,-0.2768441106662497,0.6385668001608303,94,-0.8716396029430646,-0.108839332480907,0.5967877567099316,-0.7071191362596703,94
1.4517300721904542,1.5545849551127129,-0.5283969817818658,-0.1118595393514405,-1.6718196114726598,100,0.9261407331314284,0.4065427843034147,2.27500983041467,0.5133432829494703,100
-1.246853599812027,-1.3217985676861963,-0.5283969817818658,-0.6480593961245703,-0.7866715706520372,96,-0.0200594437498837,-0.8584860478035571,1.1062480290845844,-1.3012066630704686,96
1.5057017456305035,-0.6528721670352875,-0.5283969817818658,1.1255247455096282,-0.2765862589926954,100,-0.8716396029430646,-0.6710743689728946,-0.0625137722455017,0.093607530311406,100
-0.4372784982112825,-2.2582955285974697,-0.5283969817818658,-1.1430131100689978,-0.0965561489952804,92,-0.0200594437498837,-0.2728245514577367,-0.3022597827747501,0.0290327991363192,92
0.1024382361892136,-1.1211206474909237,-0.5283969817818658,-0.6068132532958679,0.6235642909943788,100,-0.8716396029430646,-0.5539420697037305,-0.4521010393555303,-1.223716985660365,100
-0.3293351513311832,0.6849806342665307,-0.5283969817818658,1.2080170311670329,0.1584865068343904,100,-0.8716396029430646,-0.7179272886805602,-0.4221327880393741,1.540081508633351,100
1.4517300721904542,-0.0508384064494694,-0.5283969817818658,-0.4418286819810588,-1.4167769556429888,91,1.3992408215720844,0.6876603025494087,-1.3211803275240557,-1.927581555468811,91
1.2358433784302556,0.8187659143967125,-0.5283969817818658,-0.6893055389532726,0.3835241443311595,100,0.1691805916263786,1.226468879187563,2.1851050764662023,0.6812375840046966,100
0.5342116237096111,0.1498395137458035,-0.5283969817818658,-0.8130439674393793,0.6235642909943788,100,-0.8716396029430646,1.1327630397722317,-0.2423232801424379,1.3269848957555648,100
-1.192881926371977,-1.6562617680116516,-0.5283969817818658,-0.8955362530967841,0.5635542543285738,86,-0.8716396029430646,0.1957046456189195,-0.8117200551494028,-0.2163511793290104,86
-0.7071368654115306,-0.2515163266447416,-0.5283969817818658,-0.6893055389532726,1.1186470934872697,100,0.6422806800670346,0.3596898645957492,0.2371687409160588,0.0096603797837934,100
-1.0849385794918776,1.2201217547872585,1.4286288766694888,0.2181096032781778,0.8486019284911471,100,-0.4931595321905399,-0.9521918872188884,-0.7517835525170908,0.2615018313666323,100
-2.3802587420530688,0.1498395137458035,-0.5283969817818658,-0.2768441106662497,0.4585366901634154,100,0.9261407331314284,-0.3431039310192351,0.8665020185553358,1.062228497937708,100
1.3977583987504048,0.0829468736807125,-0.5283969817818658,1.7029707451114602,-0.0965561489952804,100,-0.8716396029430646,-0.1791187120424056,-0.7817518038332468,1.49487919681079,100
-0.3293351513311832,0.4174100740061674,-0.5283969817818658,-1.1017669672402954,-1.761834666471367,95,-0.2092994791261462,0.008292966788257,0.6567242593422437,-1.249546878130399,95
-0.3293351513311832,-1.9238323282720151,-0.5283969817818658,-0.7717978246106771,0.4285316718305129,100,-0.8716396029430646,-0.0151334930655758,-0.4521010393555303,1.7531781215111373,100
1.667616765950653,-0.4521942468400146,-0.5283969817818658,-1.0192746815828908,0.2034940343337445,100,-0.8716396029430646,-0.249398091603904,0.0873274843352785,0.8814192506474654,100
-0.4912501716513319,0.0160542336156215,-0.5283969817818658,-0.8130439674393793,0.2635040709995495,100,0.358420627002641,0.1722781857650865,0.7466290132907121,0.7845571538848352,100
-0.8690518857316794,-0.6528721670352875,-0.5283969817818658,-0.7717978246106771,-1.3567669189771838,95,-0.8716396029430646,-0.0619864127732415,-0.6319105472524665,-0.2550960180340621,95
-0.1674201310110344,-0.5190868869051056,-0.5283969817818658,0.2181096032781778,-1.161734299813318,92,-0.8716396029430646,-0.0619864127732415,0.7166607619745555,0.1710972077215104,92
-1.192881926371977,1.0194438345919856,3.3856547351208435,0.383094174592987,1.088642075154367,92,-0.8716396029430646,-0.8116331280958915,-1.3211803275240557,0.7328973689447659,92
0.4262682768295117,-1.723154408076742,-0.5283969817818658,0.3006018889355823,-0.0665511306623779,100,1.304620803883953,-1.0458977266342195,1.7355813067238617,-1.6886550501209896,100
-0.3293351513311832,1.2870143948523494,-0.5283969817818658,0.7130633172226052,0.6985768368266353,100,-0.8716396029430646,0.008292966788257,0.9564067725038042,0.2162995195440714,100
-0.4912501716513319,1.2870143948523494,-0.5283969817818658,0.9605401741948192,0.0084614151698786,100,-0.8716396029430646,-0.6242214492652289,-0.2722915314585938,0.7522697882972917,100
-0.5991935185314313,1.0863364746570765,-0.5283969817818658,0.1356173176207732,0.0084614151698786,100,-0.8716396029430646,-0.7882066682420587,1.2261210343492088,0.1194374227814411,100
-0.059476784130935,-2.4589734487927424,-0.5283969817818658,0.5893248887364985,0.9686220018227572,100,1.210000786195822,0.4533957040110806,1.0762797777684283,1.2946975301680212,100
0.1564099096292636,-0.7197648071003785,-0.5283969817818658,-0.5243209676384634,-0.5616339331552688,100,-0.8716396029430646,-0.3431039310192351,-0.1823867775101257,-2.3602322543418928,100
-0.4912501716513319,1.0863364746570765,-0.5283969817818658,-1.0605208244115931,0.0834739610021345,100,-0.8716396029430646,1.507586397433557,-0.1823867775101257,1.6434010785134896,100
-0.3293351513311832,0.9525511945268944,-0.5283969817818658,-0.7717978246106771,-0.5016238964894638,94,0.4530406446907722,0.3128369448880835,-0.871656557781715,-0.0097120395687324,94
-0.059476784130935,0.6180879942014403,-0.5283969817818658,1.6204784594540558,-0.4716188781565613,100,-0.8716396029430646,-0.8584860478035571,-0.1224502748778135,1.0299411323501648,100
-0.1674201310110344,-0.3853016067749236,1.4286288766694888,-0.9780285387541888,-0.3515988048249513,99,3.2916411753347083,0.4533957040110806,-1.2013073222594317,1.4173895194006856,99
0.1024382361892136,-0.1177310465145604,-0.5283969817818658,-0.6068132532958679,0.2184965435001954,100,-0.8716396029430646,0.1254252660574211,0.6267560080260877,-0.952503114725,100
-0.7071368654115306,-0.0508384064494694,-0.5283969817818658,-1.0605208244115931,-0.5316289148223663,100,2.156200963077134,-0.8819125076573899,0.6567242593422437,-0.5844271470270054,100
1.1279000315501566,-1.3217985676861963,-0.5283969817818658,0.836801745708712,1.2986772034846843,98,1.210000786195822,-0.7179272886805602,-1.3211803275240557,-0.1646913943889411,98
0.1564099096292636,0.1498395137458035,-0.5283969817818658,-0.3593363963236541,-0.9667016806494522,100,-0.2092994791261462,0.4065427843034147,1.5557717988269253,-0.4100753728542708,100
-0.4912501716513319,0.0160542336156215,-0.5283969817818658,-0.5655671104671657,-0.2165762223268904,83,0.358420627002641,-1.2801623251725476,-0.6918470498847786,-0.952503114725,83
0.4262682768295117,-0.0508384064494694,-0.5283969817818658,-1.2255053957264024,-0.4866213873230122,98,-0.0200594437498837,-1.3504417047340462,4.522628679126374,0.4681409711269094,98
